WorldPartData 6b46bd85-9ac6-4864-806f-f89801d14a39
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name Levels/MP/MP_Siege/Base_02
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) ab675657-3ec6-4e2c-85a8-8200904cf1e2
			member(1) 2239a76f-109f-4f96-a92e-c61674716419
			member(2) 9f31b23d-8546-4876-a83a-fce75098df78
			member(3) b1af890f-32ec-46b1-ade3-ca80cf3e2315
			member(4) 31458891-7e5a-4d27-9f03-9c1956c560d5
			member(5) 3d649116-e86b-475d-b179-4dda194a3c4e
			member(6) f779ca77-d562-4475-b840-1f2f18fdb20b
			member(7) 1453540a-783b-4d20-922f-13ac28703873
			member(8) 256fe12f-f40a-4791-a322-b971859c0c37
			member(9) 89de8ed3-5f79-4ece-865c-fade755a03a5
			member(10) 49b2ac8d-d4d8-4707-881c-3a8a37ac1955
			member(11) 2f3c0772-6ed4-43e1-8ee9-6fd0d4adec01
			member(12) 5241d71c-664f-44d8-99eb-a41e8d9f57f3
			member(13) Instance27
			member(14) Instance50
			member(15) Instance42
			member(16) Instance33
			member(17) Instance49
			member(18) Instance32
			member(19) de2ef3cf-7a40-423a-814b-a794e8118d23
			member(20) 24ec14e7-eba0-4cdc-a507-05845b995974
			member(21) Instance64
			member(22) Instance44
			member(23) Instance56
			member(24) fc82b732-3ee2-41e4-9d59-55620e060197
			member(25) Instance39
			member(26) 74c5203f-84db-4eb3-b212-0cebf6a6764c
			member(27) b4b0e63b-3e39-4df9-928f-db8396bdf415
			member(28) 1ad7593a-6c30-4012-a2ac-2cbfe572e324
			member(29) Instance38
			member(30) Instance67
			member(31) 03dfe406-5819-4d42-ad32-92e3cee876e6
			member(32) Instance12
			member(33) Instance15
			member(34) Instance25
			member(35) Instance10
			member(36) Instance23
			member(37) Instance2
			member(38) Instance16
			member(39) Instance20
			member(40) Instance0
			member(41) Instance11
			member(42) Instance19
			member(43) Instance17
			member(44) Instance5
			member(45) Instance4
			member(46) Instance24
			member(47) Instance8
			member(48) Instance3
			member(49) Instance7
			member(50) Instance1
			member(51) Instance22
			member(52) Instance18
			member(53) Instance21
			member(54) Instance13
			member(55) Instance14
			member(56) Instance9
